frame 1: [[[1031.3095703125, 345.2353515625], [862.6680732258574, 367.00561361778085], [710.7298813275187, 348.0773645986265], [716.4148095699418, 427.58024300526773], [860.1062276194407, 435.24834462273435], [1019.9132267612799, 421.76993581168347], [737.9531222579744, 390.7596051674757], [586.4053066610229, 387.1173933113381], [444.91085975854116, 386.6618592693506], [405.9684323243898, 386.6020801563915], [271.800386195369, 415.73088361995343], [677.8426763441691, 337.5348806207504], [587.7685872262425, 299.8482190960828], [448.55588061258396, 310.6128377601857], [429.58552616020336, 464.53995318227385], [539.745514915005, 476.2990380503848], [665.4826768875498, 477.4305068901384], [0.85302734375, 0.0]]]
frame 455: [[[989.2890625, 451.6484375], [954.9540329686805, 417.3134079686805], [843.9598046812976, 467.3081922253042], [819.9064959241306, 378.20214829520785], [927.540259766155, 344.51418977781594], [973.2793044925423, 389.680918782457], [846.8528741752048, 415.02473099136506], [740.3187512154713, 415.52152866049346], [636.9031129954467, 413.18276430569983], [604.1647591149758, 412.869655295814], [477.7136848357878, 403.18404942853186], [812.8117103063195, 576.6310800156738], [743.1122854735095, 578.9722125985776], [644.7173226655137, 505.3529933179988], [625.4768581438174, 352.6794495685109], [682.2655047825283, 285.4397109276192], [624.8524718461267, 219.0519227707563], [0.90966796875, 0.0]]]
frame 456: [[[996.181640625, 451.333984375], [945.833162571039, 421.46615547594274], [825.8012703249685, 467.80884428384024], [811.4627463361278, 365.94727581907216], [922.1402340857907, 346.3806671914441], [968.6566358297111, 373.68278299094015], [829.1566175490959, 402.34021568201234], [725.4376904008917, 410.65737344898116], [625.9182913595494, 416.60496009996274], [592.9649661597048, 412.4694810962649], [469.6381478440472, 407.0215677879186], [794.62878257399, 578.9069554352398], [737.854646934726, 575.8528142750906], [629.2527507373234, 500.23758822851784], [614.1577956944768, 355.62880110558365], [672.4808087674523, 287.82895146059474], [619.20658906437, 225.55508142527168], [0.900390625, 0.0]]]
frame 457: [[[993.658203125, 441.751953125], [937.3452087992189, 421.6928898452835], [820.5213968724124, 459.54833541227134], [806.3460703866667, 365.87652436364516], [913.2719035274616, 351.8920687180399], [965.3205385334431, 375.1510353239212], [818.8298855806695, 398.47612827247013], [713.3631993940655, 403.7876111491319], [612.4742732729911, 406.9444420936083], [584.381903558447, 412.3323490139696], [465.24501531278196, 408.0906012916733], [795.3639614359137, 588.2049992977282], [737.4537219731209, 585.1512988626082], [627.347046822346, 503.2245840746327], [606.8997086086056, 350.5809281973301], [660.2417512605733, 281.62387000536916], [616.0915581783037, 239.78043151796638], [0.92919921875, 0.0]]]
frame 458: [[[992.00390625, 445.05078125], [934.7033011937131, 419.45483487526906], [815.837822834909, 452.1139822277726], [801.4808665418808, 361.54885633063014], [904.8245246246012, 347.78233168398833], [962.7572789309478, 376.64878260196855], [814.1403995755148, 401.01109355147776], [709.6300945219455, 409.00211542481765], [609.9408277635998, 415.06812113521454], [576.1907169672262, 415.8329869878595], [448.93928031829654, 410.90486586243776], [784.560187686253, 594.0890897863692], [725.6326976455482, 580.4667891714275], [619.0231306738245, 501.1891939934128], [619.4487418392324, 335.20353778224666], [649.982759635335, 264.6269042628203], [596.9447929091814, 254.1140021540457], [0.923828125, 0.0]]]
frame 459: [[[1003.9560546875, 452.9169921875], [928.605826450389, 421.31039832895283], [810.8640386430254, 438.33077595988243], [780.2733134978172, 365.492962508713], [890.1826198555996, 368.9174939686609], [966.7482195996338, 374.4959229007442], [810.079796858643, 396.1386847934708], [699.6643573841704, 406.6694199300426], [594.4234861786866, 415.80750073610045], [565.2344118156586, 411.77633508565464], [440.8777910291149, 416.40754636888926], [768.1608977343587, 605.9645582501174], [702.143786685489, 570.6460036058058], [602.7583460550177, 502.9995302475811], [588.0587378545522, 345.6549869901524], [728.3880995327265, 372.1332204043591], [761.7911208965251, 332.2011586050747], [0.88037109375, 0.0]]]
frame 460: [[[977.154296875, 448.962890625], [922.8682223761357, 422.2308705738882], [799.2310033132117, 450.91579281463413], [762.1193428874781, 378.24283527118257], [867.7786156072948, 365.5316449559735], [956.725762008389, 385.13710200087235], [786.3770405723368, 393.09574384048256], [681.9703119150868, 402.0844941600576], [584.0155161762262, 411.1931653988719], [549.2216636652882, 412.3431502347433], [422.09751714486316, 412.49409100062223], [749.5593564855901, 610.7353856946132], [687.3568082362889, 569.5325440509258], [592.6005826050969, 499.91156510700466], [594.2581416509976, 333.7965652794866], [716.3880847090362, 360.7136408164617], [760.0968888187276, 341.98239539558386], [0.89404296875, 0.0]]]
frame 461: [[[963.751953125, 413.255859375], [908.3900045659019, 424.0339414505322], [770.5062142372512, 370.2790180600071], [771.6867788209307, 375.3723719076834], [866.2954346569982, 370.61911835945045], [955.4922299069106, 380.737447485283], [787.505490078579, 392.9072216888577], [678.4759688637392, 402.5729978400757], [575.5074608656424, 411.9106544532398], [539.9148459155423, 413.07936842915024], [410.2593999088024, 413.2321358128737], [599.0740458327209, 282.5281326858549], [620.8102335051767, 249.48240328525063], [557.2928849458102, 323.158762373534], [576.8697725240651, 487.3820312852375], [663.8205738761167, 561.8923290531952], [751.5702496928805, 630.1903820237968], [0.9150390625, 0.0]]]
frame 462: [[[967.7119140625, 420.4306640625], [911.1834995187816, 420.4306640625], [776.4276448861037, 453.93758452063713], [749.2786971134263, 378.6063830169928], [854.5618717973332, 365.2645471431509], [952.5692524492582, 374.7621923895181], [775.4396321348852, 392.56186241707746], [666.8425276447407, 397.57286407415194], [564.9459366604256, 400.9635444805349], [522.9933818972997, 412.4464992011446], [396.1345067597619, 408.42345328465], [719.1643445423647, 632.6481226891825], [670.2705998696508, 578.8794230952473], [573.9255720748882, 504.98660152690167], [553.1859062755424, 338.00434235276356], [589.5980406681324, 268.2227377654083], [622.3331822915027, 280.02413013380794], [0.92236328125, 0.0]]]
frame 463: [[[976.1611328125, 425.0341796875], [899.5115996337821, 430.69765438555584], [752.1725700448944, 379.0592101703395], [753.85097144679, 390.6331519881098], [853.8100825476437, 374.97951501891555], [954.1715071629762, 384.3499270047058], [770.591750938458, 397.0367920677795], [658.3731838880942, 401.5010262093546], [553.0287242845002, 404.91718094627646], [515.7796309358315, 405.36505551535953], [378.79715905092183, 416.81980571324925], [616.8343865717626, 298.9935376318894], [599.3668699008235, 247.1978025876583], [533.5691145256021, 317.4798231107299], [543.4806570869628, 471.58171228110865], [633.5811476347681, 555.3871431157531], [701.7263782367179, 640.1764953197109], [0.9365234375, 0.0]]]
frame 464: [[[980.56640625, 434.26171875], [895.9104739590957, 440.052783495012], [757.4670449867237, 440.82161096773234], [747.7846650621105, 387.25981196889734], [848.7839124494394, 375.66147173397115], [951.4308910856978, 380.15428954588646], [750.5910971592584, 398.2151474670904], [638.563869228289, 400.5154750840697], [534.2816254334623, 400.8165448655177], [496.46103247925043, 406.65661306496145], [362.729207328024, 425.0147447695307], [626.4570227920682, 305.39859120810985], [596.7890665129557, 246.23255978070108], [521.9105970533802, 311.4655849121922], [531.6073697070865, 474.92223449922153], [623.6333907613204, 560.930264288455], [687.1107695257231, 647.6326877679264], [0.9375, 0.0]]]
frame 465: [[[976.6640625, 434.1171875], [890.474175669597, 445.95889763387765], [756.0489028070725, 423.71789555688156], [734.1598071636506, 402.937432133422], [842.0950758359063, 370.20480676180256], [953.5025525963908, 378.5101333619807], [749.4767444664291, 403.4100883191218], [635.4229925247878, 403.51538731043553], [529.2909782498634, 400.5947782299478], [484.5343995993899, 406.08751398627396], [347.8518328139741, 430.7682724712137], [629.7659536932472, 309.76880832179154], [587.7661518351267, 249.57402442314418], [509.92416450810606, 309.79002123391695], [519.8399033922731, 475.5338392029871], [594.4577874594258, 550.2349890050127], [670.279123754874, 663.3570028923826], [0.94677734375, 0.0]]]
frame 466: [[[978.544921875, 448.732421875], [884.0633093302513, 454.74470366544745], [739.765869125014, 449.5464276333614], [729.9400346267138, 380.15139293873125], [834.907910410219, 367.15214271398486], [948.0765710503778, 377.7896274332145], [739.6775785410164, 403.5353479314607], [620.1067175085822, 403.647295077545], [508.3692129286606, 400.66750502921803], [462.5941731196007, 406.2728616240269], [329.71224005278236, 431.4590803213904], [618.0675152075106, 649.0695586197883], [587.0071167234327, 263.7273523903913], [489.9962279605166, 311.6984814833528], [492.81347027687417, 475.81494363200835], [567.7847154193707, 271.8764810966015], [645.1720154727249, 293.453905281914], [0.94677734375, 0.0]]]
frame 467: [[[969.55859375, 447.75390625], [866.496946030871, 447.75390625], [732.3463637788369, 441.6224756427158], [710.1438908956782, 377.2174217927346], [829.327258460918, 370.81270700320596], [945.7067528411179, 388.4264084184024], [726.1398896719371, 396.9787218162419], [607.2895053268783, 401.164683930416], [496.92345987118284, 404.7821659655127], [450.476088357081, 405.2580594538628], [308.1665703095318, 430.21414235894883], [602.0566580342611, 659.0311514723669], [582.841638130209, 273.0188181670368], [485.573730749808, 315.834604596537], [482.1579484541724, 475.756006833492], [564.3924869408003, 580.6853441971547], [657.0970685692176, 318.78301921539236], [0.95166015625, 0.0]]]
frame 468: [[[968.205078125, 374.677734375], [855.6469690196698, 374.677734375], [710.7276774124837, 374.677734375], [694.4541855994695, 433.07448559607525], [838.0295734561612, 465.1268299633957], [944.8244698138597, 424.08254619745], [718.4919714202147, 406.1279224665693], [600.234370223683, 403.97776106728804], [490.7946910395718, 403.704037022007], [436.67576098702443, 409.9381473154635], [297.1425924083906, 429.85719080084766], [641.9864076655347, 306.57638774880206], [590.2752936505137, 256.4416624226379], [472.9030157030208, 308.8675151949939], [481.564576626276, 477.46481836247887], [553.970587617622, 556.5784647843587], [594.1215510368446, 663.4952700546838], [0.94580078125, 0.0]]]
frame 469: [[[968.603515625, 381.947265625], [847.84999486955, 375.5944994923595], [700.9006713319762, 368.3780099280725], [684.5524133759378, 439.82435997729067], [822.7344096802573, 453.477260251203], [944.2015086499744, 442.2476907678754], [716.321608354081, 408.4329009493203], [589.6965414278936, 404.4856631177292], [471.6788623753719, 403.9942589764691], [423.4705123864005, 410.2633415922954], [282.9302089331279, 430.39503246041556], [646.1647816690773, 305.73317619445413], [581.0288447562144, 255.08820157878583], [467.4860700363321, 308.10494505744794], [463.7053912289646, 478.5859837183674], [548.8192018409475, 565.4259144851459], [570.475660180366, 660.0849413079482], [0.947265625, 0.0]]]
frame 470: [[[967.798828125, 385.576171875], [843.0410195819696, 385.576171875], [691.348013678775, 365.70798693491037], [681.5418256386495, 437.798882999871], [825.0969939890103, 458.6199875695591], [957.5838925564037, 441.1983296611577], [700.3414061747259, 405.38249772052575], [576.1152204572168, 401.27603189725744], [461.9961067349699, 400.76960215616145], [412.72750508898434, 407.23888508327235], [274.8464923178018, 434.7761028903818], [635.8288264437144, 299.66670602877025], [587.7300278417555, 261.0101931321575], [451.8290083907372, 317.046389766741], [453.59422625703945, 478.6512430048931], [528.1208370511612, 553.1835821522599], [549.4360989208577, 671.4311890967122], [0.94189453125, 0.0]]]
frame 471: [[[961.3056640625, 385.3408203125], [841.9875637576214, 378.6899814925458], [688.5792556339533, 364.39283375364164], [671.6304416184399, 445.45092214408544], [823.885994347577, 467.08789282007314], [951.4030399933781, 449.39071927504614], [697.3015252178677, 413.09986037804583], [568.0233484022312, 405.55680527863046], [448.42935180971074, 401.2949853761358], [405.4458303358984, 407.3723697851441], [258.7953072176381, 435.23188385061127], [632.2833599500879, 298.1178519580926], [583.4357350861833, 266.01953645989016], [445.64098658937763, 316.6075862237567], [440.6220183098096, 479.80116403292385], [515.3628719852135, 548.1588445625621], [530.1106457094794, 660.3024609855332], [0.94677734375, 0.0]]]
frame 472: [[[968.994140625, 380.880859375], [840.2268509503581, 380.880859375], [683.7902491169721, 367.28584007566326], [666.6967753508898, 442.6202152677026], [821.5617960071133, 471.081675160926], [958.6459511433943, 440.17864711158], [692.9920748335063, 408.4168259047711], [557.5692497587559, 408.18926037341686], [432.09379601026535, 411.53195052473654], [395.5353121983452, 418.7392794126031], [246.9938407745829, 440.2538862839691], [619.3036196019232, 284.9899703872619], [535.832863239375, 280.11969738170603], [434.037991526495, 320.36123500608124], [424.6403817312266, 477.34421436841103], [507.4708924565189, 546.387823311263], [509.0023345668425, 660.4147695581543], [0.9462890625, 0.0]]]
frame 473: [[[965.4677734375, 383.0947265625], [835.5301005543926, 383.0947265625], [670.1579574564162, 362.419343714244], [659.8665664625166, 444.8091835822923], [816.8465981604455, 466.9366871642669], [962.624466414783, 435.0717112145797], [687.3057658884919, 410.04737089814313], [550.3669672038016, 413.9514971675584], [423.79829855570785, 421.2631187374363], [386.9595871905058, 422.2472420374576], [237.08228962436579, 436.11020265070056], [612.8227558037099, 270.78433829107433], [528.5104749985367, 279.8422061524559], [425.788114355501, 329.10889530505256], [416.33356640838656, 480.948304597759], [499.9167275402999, 557.481663514155], [494.5405230236575, 658.1034081769201], [0.94482421875, 0.0]]]
frame 474: [[[966.3291015625, 389.9560546875], [828.9042183620148, 383.13482649448434], [670.6386413741511, 368.46962224799177], [653.4950082119166, 444.3422256687306], [794.7206763811522, 465.96427101342533], [939.708842501128, 441.02212238324137], [679.7816846403028, 416.85278308356646], [543.4576167775051, 417.39056120098667], [416.8522451151947, 420.8543495281216], [372.6634051669837, 421.3262865582213], [222.17115740809973, 435.1076679439307], [605.6588901020664, 269.7621853220888], [528.0034261375877, 278.84086808847036], [419.3341676417772, 335.2625033377716], [409.38717672451935, 480.3664284365905], [492.9004892435673, 556.478062535435], [487.5393757539995, 657.0843013675483], [0.94677734375, 0.0]]]
frame 475: [[[966.8056640625, 389.6357421875], [820.3843037382094, 382.74634563074005], [667.7271573921184, 374.9211570718452], [658.1036482371151, 452.56273422381594], [801.6547405124336, 467.2225348396002], [940.392202055348, 448.2178618041357], [677.195394138402, 424.6630671651325], [539.6433071366985, 421.81241176790815], [411.80824877335834, 421.44918402068373], [367.2180694613013, 421.4010780095683], [215.1950278344261, 442.26030820787446], [594.836081874354, 276.1924029127183], [516.3369385256735, 285.3523659620683], [406.3480578708161, 335.1391167394829], [403.4660627086899, 480.9307884938981], [481.35842677575926, 557.8089281268283], [468.5133798233581, 651.9282699141094], [0.9453125, 0.0]]]
frame 476: [[[969.0858764648438, 390.5078125], [820.6105095445706, 383.5246726940276], [658.1540684644289, 375.5931671218374], [655.5168969586955, 439.3988041153368], [801.8218445734557, 453.1317149623971], [942.4198469754156, 426.670215406866], [675.4495459185804, 416.1760742017619], [532.2211885784002, 418.33712385918216], [398.61581813919213, 422.1031052986684], [360.78856906213235, 422.6146039725495], [214.9767293143434, 443.8657344259609], [584.6230782083155, 283.2073020472748], [518.4537877647733, 285.6215037081482], [401.4953204188307, 335.31119078161174], [398.17184259408134, 483.07850999359783], [469.62883977172885, 553.4332476904148], [456.1209038676012, 648.3009257582116], [0.94677734375, 0.0]]]
